name,grammar,hop,n_edges,n_pairs,hide_hop_token,schedule,attn,krylov_m,krylov_rho,krylov_beta,krylov_state_decay,n_layers,d_model,n_heads,d_ff,seed,steps_budget,solved_step,best_acc,best_eval_loss,final_acc,final_eval_loss,final_ppl,elapsed_s
path_h2_d4_krylov_then_softmax_m3_seed2,path,2,3,6,True,krylov>krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,4,128,4,512,2,30000,4250,1.0,0.6802616540123435,1.0,0.6802616540123435,1.974394272833475,184.59277391433716
path_h2_d4_krylov_then_softmax_m3_seed3,path,2,3,6,True,krylov>krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,4,128,4,512,3,30000,4750,0.9953125,0.6781732138465433,0.9953125,0.6781732138465433,1.9702751712766826,207.01281762123108
path_h3_d2_softmax_m1_seed1,path,3,3,6,True,softmax>softmax,softmax,1,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.654914763394524,1.0,0.654914763394524,1.924978431756274,0.5620195865631104
path_h3_d2_softmax_m1_seed2,path,3,3,6,True,softmax>softmax,softmax,1,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.6568988631753361,1.0,0.6568988631753361,1.9288015725329803,0.5612497329711914
path_h3_d2_softmax_m1_seed3,path,3,3,6,True,softmax>softmax,softmax,1,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.6571839024038876,1.0,0.6571839024038876,1.9293514350077088,0.560753583908081
path_h3_d2_krylov_m1_seed1,path,3,3,6,True,krylov>krylov,krylov,1,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.6578909481272978,1.0,0.6578909481272978,1.930716057057029,3.333667039871216
path_h3_d2_krylov_m1_seed2,path,3,3,6,True,krylov>krylov,krylov,1,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.657477653727812,1.0,0.657477653727812,1.9299182677959228,3.328293561935425
path_h3_d2_krylov_m1_seed3,path,3,3,6,True,krylov>krylov,krylov,1,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.6603923937853645,1.0,0.6603923937853645,1.935551683862283,3.334181547164917
path_h3_d2_krylov_m2_seed1,path,3,3,6,True,krylov>krylov,krylov,2,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.657903943342321,1.0,0.657903943342321,1.9307411472903655,5.235203742980957
path_h3_d2_krylov_m2_seed2,path,3,3,6,True,krylov>krylov,krylov,2,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.6576156195472268,1.0,0.6576156195472268,1.9301845489195673,5.22537636756897
path_h3_d2_krylov_m2_seed3,path,3,3,6,True,krylov>krylov,krylov,2,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.660391482184915,1.0,0.660391482184915,1.9355499194133021,5.230130434036255
path_h3_d2_krylov_m3_seed1,path,3,3,6,True,krylov>krylov,krylov,3,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.6579320318558637,1.0,0.6579320318558637,1.9307953797008788,7.115115642547607
path_h3_d2_krylov_m3_seed2,path,3,3,6,True,krylov>krylov,krylov,3,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.6576284997603472,1.0,0.6576284997603472,1.9302094102680285,7.199049234390259
path_h3_d2_krylov_m3_seed3,path,3,3,6,True,krylov>krylov,krylov,3,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.6604099161484662,1.0,0.6604099161484662,1.935585599598831,7.1115076541900635
path_h3_d2_krylov_then_softmax_m1_seed1,path,3,3,6,True,krylov>softmax,krylov,1,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.6566188195172478,1.0,0.6566188195172478,1.9282614995104237,1.9668481349945068
path_h3_d2_krylov_then_softmax_m1_seed2,path,3,3,6,True,krylov>softmax,krylov,1,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.6568077423993279,1.0,0.6568077423993279,1.9286258266440979,1.9634435176849365
path_h3_d2_krylov_then_softmax_m1_seed3,path,3,3,6,True,krylov>softmax,krylov,1,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.658328603295719,1.0,0.658328603295719,1.9315612298517841,1.9668629169464111
path_h3_d2_krylov_then_softmax_m2_seed1,path,3,3,6,True,krylov>softmax,krylov,2,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.6566009801976821,1.0,0.6566009801976821,1.928227100944152,2.9748616218566895
path_h3_d2_krylov_then_softmax_m2_seed2,path,3,3,6,True,krylov>softmax,krylov,2,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.6567698422600241,1.0,0.6567698422600241,1.9285527328417444,2.953641891479492
path_h3_d2_krylov_then_softmax_m2_seed3,path,3,3,6,True,krylov>softmax,krylov,2,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.6581616934608011,1.0,0.6581616934608011,1.9312388601898578,2.941277503967285
path_h3_d2_krylov_then_softmax_m3_seed1,path,3,3,6,True,krylov>softmax,krylov,3,1.0,0.5,1.0,2,128,4,512,1,30000,250,1.0,0.6565994851729449,1.0,0.6565994851729449,1.928224218199092,3.8476667404174805
path_h3_d2_krylov_then_softmax_m3_seed2,path,3,3,6,True,krylov>softmax,krylov,3,1.0,0.5,1.0,2,128,4,512,2,30000,250,1.0,0.6567656545078053,1.0,0.6567656545078053,1.9285446565576692,3.842864751815796
path_h3_d2_krylov_then_softmax_m3_seed3,path,3,3,6,True,krylov>softmax,krylov,3,1.0,0.5,1.0,2,128,4,512,3,30000,250,1.0,0.6581381994135239,1.0,0.6581381994135239,1.931193488105762,3.8413591384887695
path_h3_d3_softmax_m1_seed1,path,3,3,6,True,softmax>softmax>softmax,softmax,1,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6550828036139993,1.0,0.6550828036139993,1.925301932734258,0.7207047939300537
path_h3_d3_softmax_m1_seed2,path,3,3,6,True,softmax>softmax>softmax,softmax,1,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.6547270073610194,1.0,0.6547270073610194,1.9246170393692077,0.7222683429718018
path_h3_d3_softmax_m1_seed3,path,3,3,6,True,softmax>softmax>softmax,softmax,1,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.6551390255198759,1.0,0.6551390255198759,1.925410179921207,0.721668004989624
path_h3_d3_krylov_m1_seed1,path,3,3,6,True,krylov>krylov>krylov,krylov,1,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6575867316302131,1.0,0.6575867316302131,1.93012879071387,4.8673365116119385
path_h3_d3_krylov_m1_seed2,path,3,3,6,True,krylov>krylov>krylov,krylov,1,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.6553153907551484,1.0,0.6553153907551484,1.925749785286995,4.864276647567749
path_h3_d3_krylov_m1_seed3,path,3,3,6,True,krylov>krylov>krylov,krylov,1,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.659824977201574,1.0,0.659824977201574,1.93445373126579,4.868266820907593
path_h3_d3_krylov_m2_seed1,path,3,3,6,True,krylov>krylov>krylov,krylov,2,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6573781518375172,1.0,0.6573781518375172,1.9297262468335457,7.7574782371521
path_h3_d3_krylov_m2_seed2,path,3,3,6,True,krylov>krylov>krylov,krylov,2,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.6554910856134751,1.0,0.6554910856134751,1.9260881593471144,7.7484352588653564
path_h3_d3_krylov_m2_seed3,path,3,3,6,True,krylov>krylov>krylov,krylov,2,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.6603370470159194,1.0,0.6603370470159194,1.9354445602939865,7.735513210296631
path_h3_d3_krylov_m3_seed1,path,3,3,6,True,krylov>krylov>krylov,krylov,3,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6576065400067498,1.0,0.6576065400067498,1.9301670238103874,10.699747800827026
path_h3_d3_krylov_m3_seed2,path,3,3,6,True,krylov>krylov>krylov,krylov,3,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.655760981054867,1.0,0.655760981054867,1.9266080719189016,10.725953578948975
path_h3_d3_krylov_m3_seed3,path,3,3,6,True,krylov>krylov>krylov,krylov,3,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.6600019595202278,1.0,0.6600019595202278,1.9347961256704618,10.724203109741211
path_h3_d3_krylov_then_softmax_m1_seed1,path,3,3,6,True,krylov>krylov>softmax,krylov,1,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6577899203580968,1.0,0.6577899203580968,1.9305210109735254,3.5152359008789062
path_h3_d3_krylov_then_softmax_m1_seed2,path,3,3,6,True,krylov>krylov>softmax,krylov,1,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.6570387812221752,1.0,0.6570387812221752,1.9290714655627617,3.514256000518799
path_h3_d3_krylov_then_softmax_m1_seed3,path,3,3,6,True,krylov>krylov>softmax,krylov,1,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.6596456667956184,1.0,0.6596456667956184,1.9341068946785682,3.506253242492676
path_h3_d3_krylov_then_softmax_m2_seed1,path,3,3,6,True,krylov>krylov>softmax,krylov,2,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6577768017263973,1.0,0.6577768017263973,1.9304956853455133,5.433488368988037
path_h3_d3_krylov_then_softmax_m2_seed2,path,3,3,6,True,krylov>krylov>softmax,krylov,2,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.6574477420133703,1.0,0.6574477420133703,1.9298605414951513,5.395496129989624
path_h3_d3_krylov_then_softmax_m2_seed3,path,3,3,6,True,krylov>krylov>softmax,krylov,2,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.6598483955158907,1.0,0.6598483955158907,1.934499033441748,5.475682735443115
path_h3_d3_krylov_then_softmax_m3_seed1,path,3,3,6,True,krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,3,128,4,512,1,30000,250,1.0,0.6577652819016401,1.0,0.6577652819016401,1.9304734465016176,7.424304008483887
path_h3_d3_krylov_then_softmax_m3_seed2,path,3,3,6,True,krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,3,128,4,512,2,30000,250,1.0,0.6574424042421229,1.0,0.6574424042421229,1.929850240368534,7.401376008987427
path_h3_d3_krylov_then_softmax_m3_seed3,path,3,3,6,True,krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,3,128,4,512,3,30000,250,1.0,0.6598626417272231,1.0,0.6598626417272231,1.9345265929201094,7.425782203674316
path_h3_d4_softmax_m1_seed1,path,3,3,6,True,softmax>softmax>softmax>softmax,softmax,1,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6517418384552002,1.0,0.6517418384552002,1.9188802992568934,0.8949036598205566
path_h3_d4_softmax_m1_seed2,path,3,3,6,True,softmax>softmax>softmax>softmax,softmax,1,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.6544730523053337,1.0,0.6544730523053337,1.924128335198875,0.8945841789245605
path_h3_d4_softmax_m1_seed3,path,3,3,6,True,softmax>softmax>softmax>softmax,softmax,1,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.6563294270459343,1.0,0.6563294270459343,1.9277035558859779,0.8815011978149414
path_h3_d4_krylov_m1_seed1,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,1,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6569638112012077,1.0,0.6569638112012077,1.9289268484555824,6.424066781997681
path_h3_d4_krylov_m1_seed2,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,1,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.656619930267334,1.0,0.656619930267334,1.9282636413282401,6.434847593307495
path_h3_d4_krylov_m1_seed3,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,1,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.6592567556044635,1.0,0.6592567556044635,1.9333548451120632,6.50937819480896
path_h3_d4_krylov_m2_seed1,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,2,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6569411922903622,1.0,0.6569411922903622,1.9288832187246,10.319220781326294
path_h3_d4_krylov_m2_seed2,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,2,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.6568513561697568,1.0,0.6568513561697568,1.9287099431224493,10.329967260360718
path_h3_d4_krylov_m2_seed3,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,2,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.6591425979838652,1.0,0.6591425979838652,1.9331341505203976,10.383997917175293
path_h3_d4_krylov_m3_seed1,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,3,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6568827376646154,1.0,0.6568827376646154,1.9287704698733181,14.523989915847778
path_h3_d4_krylov_m3_seed2,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,3,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.656897600959329,1.0,0.656897600959329,1.9287991379702976,14.445366382598877
path_h3_d4_krylov_m3_seed3,path,3,3,6,True,krylov>krylov>krylov>krylov,krylov,3,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.6592808611252728,1.0,0.6592808611252728,1.9334014501992318,14.388478755950928
path_h3_d4_krylov_then_softmax_m1_seed1,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,1,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6557739173664766,1.0,0.6557739173664766,1.9266329952824774,5.049991130828857
path_h3_d4_krylov_then_softmax_m1_seed2,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,1,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.6572827255024629,1.0,0.6572827255024629,1.9295421089160951,5.055081844329834
path_h3_d4_krylov_then_softmax_m1_seed3,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,1,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.658768191057093,1.0,0.658768191057093,1.9324105071810558,5.0552496910095215
path_h3_d4_krylov_then_softmax_m2_seed1,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,2,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6571198856129365,1.0,0.6571198856129365,1.9292279280735238,7.921247482299805
path_h3_d4_krylov_then_softmax_m2_seed2,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,2,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.6580577261307661,1.0,0.6580577261307661,1.9310380848791213,7.950666427612305
path_h3_d4_krylov_then_softmax_m2_seed3,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,2,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.6588110110338996,1.0,0.6588110110338996,1.9324932547257652,8.064419746398926
path_h3_d4_krylov_then_softmax_m3_seed1,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,4,128,4,512,1,30000,250,1.0,0.6557884665096507,1.0,0.6557884665096507,1.9266610263456831,10.995164632797241
path_h3_d4_krylov_then_softmax_m3_seed2,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,4,128,4,512,2,30000,250,1.0,0.6596665578729967,1.0,0.6596665578729967,1.9341473006774237,10.969042539596558
path_h3_d4_krylov_then_softmax_m3_seed3,path,3,3,6,True,krylov>krylov>krylov>softmax,krylov,3,1.0,0.5,1.0,4,128,4,512,3,30000,250,1.0,0.6586251062505385,1.0,0.6586251062505385,1.9321340283778814,10.967804670333862
